"","MedianHomeValue2000","MedianHomeValue2010","MHV.Change.00.to.10","MHV.Growth.00.to.12"
"1",762847.627292595,948200,185352.372707405,24.2974305845631
"2",440684.095490075,758900,318215.904509925,72.2095278151675
"3",440684.10180397,587900,147215.89819603,33.4062194650072
"4",357572.625,473600,116027.375,32.4486179555831
"5",304613.22,364100,59486.78,19.5286271554465
"6",381926.22,679900,297973.78,78.0186759631219
"7",246628.47,396500,149871.53,60.7681384067297
"8",312344.25301244,470300,157955.74698756,50.5710431564332
"9",239541.445,426100,186558.555,77.881535280878
"10",171377.15,321700,150322.85,87.7146399038611
"11",222661.44,360600,137938.56,61.9499092433786
"12",191607.385,315600,123992.615,64.7118142132152
"13",176789.06,252700,75910.94,42.9387089902509
"14",175629.365,218800,43170.635,24.5805335571304
"15",275363.135,539100,263736.865,95.7778407774156
"16",239154.88,446700,207545.12,86.7827242329322
"17",143029.05,249600,106570.95,74.5100033874237
"18",172536.845,312800,140263.155,81.2946098556514
"19",160682.185,295300,134617.815,83.7789298172663
"20",287733.215,509900,222166.785,77.2127698222119
"21",490550.985,762400,271849.015,55.4170765756387
"22",369813.85,552400,182586.15,49.3724477869068
"23",204621.74,435600,230978.26,112.88060594148
"24",133880.345,315200,181319.655,135.434110959305
"25",125118.205,208800,83681.795,66.8821895262964
"26",264152.75,311800,47647.25,18.0377641345774
"27",120865.99,154100,33234.01,27.4965769940742
"28",178335.321159695,232000,53664.678840305,30.092007848658
"29",139034.545,346600,207565.455,149.290563003605
"30",156305.415277915,286700,130394.584722085,83.4229476248408
"31",176273.636263205,328800,152526.363736795,86.5281768562648
"32",144059.88561893,247700,103640.11438107,71.9423828054541
"33",138008.84012946,280900,142891.15987054,103.537686235534
"34",211837.62,315600,103762.38,48.9820363351892
"35",161068.75,273900,112831.25,70.0516083970354
"36",178593.03,278700,100106.97,56.0531225658695
"37",127824.16,211400,83575.84,65.383445508267
"38",134782.33,155400,20617.67,15.2970125980164
"39",159651.345,308500,148848.655,93.2335740735538
"40",178850.74,296600,117749.26,65.8366076651402
"41",156558.82603084,257600,101041.17396916,64.5387912842782
"42",156558.82835023,266500,109941.17164977,70.2235529023161
"43",348681.63,591900,243218.37,69.7537091357523
"44",231810.145,351800,119989.855,51.7621241296407
"45",282063.595,451200,169136.405,59.9639258657254
"46",254612.590854735,380200,125587.409145265,49.3249013034539
"47",204492.885,318100,113607.115,55.5555343649242
"48",249205.57,395800,146594.43,58.824700427041
"49",226673.83033171,359400,132726.16966829,58.5538125305692
"50",188128.3,278800,90671.7,48.1967359509441
"51",201400.365,325500,124099.635,61.618376411582
"52",159393.635,253500,94106.365,59.0402276728302
"53",168800.05,242600,73799.95,43.7203365757297
"54",182845.245,292300,109454.755,59.8619641435029
"55",163903.56,259500,95596.44,58.3248100285314
"56",190189.98,270500,80310.02,42.2262098139976
"57",177175.625,274300,97124.375,54.8181359597292
"58",226724.998007935,333200,106475.001992065,46.962180142279
"59",192251.66,271000,78748.34,40.9610715454941
"60",186453.185,232900,46446.815,24.9107115011202
"61",208783.63511859,289000,80216.36488141,38.4208105371126
"62",224336.555,342100,117763.445,52.494095311395
"63",199725.25,282900,83174.75,41.6445842476102
"64",202293.30231732,319300,117006.69768268,57.8401243849101
"65",186710.895,282200,95489.105,51.1427600408642
"66",273945.73,370400,96454.27,35.2092620680746
"67",366334.765,501700,135365.235,36.9512391214085
"68",183231.81,245700,62468.19,34.0924373338887
"69",186839.75,198700,11860.25,6.34781945490721
"70",201786.93,302100,100313.07,49.712372352362
"71",209904.795,307400,97495.205,46.4473453310107
"72",234902.665,346900,111997.335,47.6781883253645
"73",199596.388943815,254700,55103.611056185,27.6075190276595
"74",141869.355,237700,95830.645,67.5485167321723
"75",122154.54,232400,110245.46,90.2508085250045
"76",168026.92051542,27500,-140526.92051542,-83.6335749559391
"77",168087.81893468,274700,106612.18106532,63.4264765531583
"78",165965.24,283600,117634.76,70.879155177313
"79",153724.015,244800,91075.985,59.2464261358253
"80",162099.59,227000,64900.41,40.0373683856943
"81",148698.67,254500,105801.33,71.1514971855498
"82",135684.315,263400,127715.685,94.1270809378372
"83",146636.99,228500,81863.01,55.8269847192035
"84",165707.53,334200,168492.47,101.680635756263
"85",145735.005,318600,172864.995,118.615973561053
"86",171127.970143721,225209.682896467,54081.7127527462,31.6030820136101
"87",163001.575,208600,45598.425,27.9742235619502
"88",125633.625,298000,172366.375,137.197645136802
"89",147925.54,232200,84274.46,56.9708652069142
"90",188338.253888755,313300,124961.746111245,66.349636110068
"91",262264.825169025,519200,256935.174830975,97.9678363903298
"92",323039.485,658000,334960.515,103.690270246685
"93",290501.393692935,581100,290598.606307065,100.033463734165
"94",207585.405,590100,382514.595,184.268539977558
"95",350099.035,387800,37700.965,10.7686572172357
"96",181298.985,346800,165501.015,91.2862336212197
"97",126277.9,323200,196922.1,155.943439034067
"98",144317.6,298100,153782.4,106.558313053986
"99",196761.585,218200,21438.415,10.8956303640266
"100",177175.625,373100,195924.375,110.582014314892
"101",NA,295600,295600,NA
"102",521605.04,757600,235994.96,45.2439953417628
"103",405377.83,602400,197022.17,48.6021078163056
"104",275234.269305035,225209.682896467,-50024.5864085682,-18.175275388083
"105",275234.274716945,421600,146365.725283055,53.1785968275861
"106",176402.495,356500,180097.505,102.094647244077
"107",357572.625,376400,18827.375,5.2653289663883
"108",313375.36,370300,56924.64,18.1650018686855
"109",453827.31,618000,164172.69,36.1751455636286
"110",404218.135,791700,387481.865,95.8595944736621
"111",38269.935,225209.682896467,186939.747896467,NA
"112",171127.970143721,225209.682896467,54081.7127527462,31.6030820136101
"113",274709.00156166,342300,67590.99843834,24.604580867063
"114",177175.62706168,225209.682896467,48034.0558347869,27.1109839606013
"115",210549.07,324600,114050.93,54.1683371007053
"116",185808.89531053,357800,171991.10468947,92.5634396577369
"117",478180.905,750300,272119.095,56.90714375138
"118",535996.25293944,785600,249603.74706056,46.5681888057456
"119",733829.225,978000,244170.775,33.2735146927407
"120",607035.905,899400,292364.095,48.1625703837074
"121",383859.045,551200,167340.955,43.5943758991012
"122",497895.72,827300,329404.28,66.1592913471921
"123",302809.25,492500,189690.75,62.6436444725516
"124",309123.145,561200,252076.855,81.5457719932294
"125",421613.56,585500,163886.44,38.8712450330108
"126",388368.978633285,787300,398931.021366715,102.719589698075
"127",449575.112137715,676500,226924.887862285,50.4754115020435
"128",449575.07773343,752500,302924.92226657,67.3802746793241
"129",407310.652036335,727800,320489.347963665,78.6842539868255
"130",241603.120490075,276600,34996.879509925,14.4852762824157
"131",388497.82345374,677600,289102.17654626,74.4153915654265
"132",361567.131159695,491000,129432.868840305,35.7977420196245
"133",361567.13051542,428600,67032.8694845799,18.5395363204126
"134",388497.815593585,657400,268902.184406415,69.2158806596016
"135",515141.696007335,786800,271658.303992665,52.7346759344436
"136",488618.15536122,775300,286681.84463878,58.6719591757382
"137",488618.145439385,773000,284381.854560615,58.2012471732681
"138",843484.83,1000001,156516.17,18.5558962571976
"139",819775.51,1000001,180225.49,21.984737016601
"140",695172.725,972800,277627.275,39.9364452913483
"141",616828.9056168,839900,223071.0943832,36.1641765410036
"142",1170132.255,1000001,-170131.255,-14.5394893844713
"143",306546.045,432900,126353.955,41.2185892008491
"144",458852.655,678500,219647.345,47.8688185862191
"145",438107,630000,191893,43.8004870956182
"146",817584.975,1000001,182416.025,22.3115676752744
"147",1119492.24,1000001,-119491.24,-10.673699712291
"148",994896.882588765,1000001,5104.11741123488,0.513029792389513
"149",736148.615,982800,246651.385,33.5056508936039
"150",714173.451232145,1000001,285827.548767855,40.0221470393115
"151",503694.195,804600,300905.805,59.7397802053287
"152",1035916.52517516,1000001,-35915.5251751601,-3.46702888720568
"153",304484.365,429800,125315.635,41.1566731841879
"154",546345.2,781800,235454.8,43.0963427517987
"155",492870.375,710500,217629.625,44.1555500267185
"156",696847.84,945800,248952.16,35.7254691354141
"157",404353.36213746,676400,272046.63786254,67.2794301559579
"158",372133.24,604900,232766.76,62.5493062646056
"159",358474.6228855,552400,193925.3771145,54.097379489103
"160",251653.815,380700,129046.185,51.2792484389716
"161",427807.692395365,611000,183192.307604635,42.8211813067015
"162",316854.445,362500,45645.555,14.4058433518267
"163",236320.07,372200,135879.93,57.4982607274956
"164",435014.474974655,618700,183685.525025345,42.2251524012039
"165",438880.13,597300,158419.87,36.0963869565022
"166",428442.875,614400,185957.125,43.4030149293532
"167",279615.35,413600,133984.65,47.91748736255
"168",271755.195,421800,150044.805,55.213224166699
"169",252813.51,391200,138386.49,54.7385659888192
"170",277553.67,425200,147646.33,53.1955963688032
"171",249334.425,369500,120165.575,48.1945383193676
"172",249978.7,354100,104121.3,41.652068756258
"173",279744.205,419800,140055.795,50.0656644522806
"174",330255.365,463000,132744.635,40.1945430924339
"175",301778.41,447200,145421.59,48.1882020652173
"176",203848.61,299300,95451.39,46.8246459958692
"177",232583.275,319800,87216.725,37.4991387493361
"178",205523.725,324700,119176.275,57.9866266047873
"179",73962.77,112800,38837.23,52.5091610279063
"180",215574.415,288300,72725.585,33.7357218387906
"181",312602.230386565,364700,52097.769613435,16.6658342613265
"182",312602.22046473,469500,156897.77953527,50.1908717417355
"183",278455.65164977,276500,-1955.65164977004,-0.702320688477091
"184",278455.66092733,391600,113144.33907267,40.6328026142007
"185",454729.305952675,698500,243770.694047325,53.6078697493702
"186",453155.74943833,628300,175144.25056167,38.6499014475166
"187",288892.91,439600,150707.09,52.1671127200733
"188",282192.45,440900,158707.55,56.2408916326429
"189",305644.484577225,495000,189355.515422775,61.9528651677442
"190",288119.78,471100,182980.22,63.5083852972538
"191",255004.045,407500,152495.955,59.8013866799642
"192",253715.495,404500,150784.505,59.4305464078968
"193",270337.79,443100,172762.21,63.9060524982467
"194",263121.91,412400,149278.09,56.7334320429644
"195",245597.63,354600,109002.37,44.3825007594739
"196",48167.032571726,197700,149532.967428274,NA
"197",286960.085,438100,151139.915,52.6693163615421
"198",293660.545,489500,195839.455,66.6890593014461
"199",154497.145,284500,130002.855,84.1457976456458
"200",230263.885,320600,90336.115,39.2315603465129
"201",234906.714783795,362100,127193.285216205,54.1462960449095
"202",235675.795,362800,127124.205,53.9402890313789
"203",208358.535,320300,111941.465,53.7254041453114
"204",193024.794509925,299800,106775.205490075,55.3168341720912
"205",300082.44935352,442100,142017.55064648,47.3261768398766
"206",400352.485,612600,212247.515,53.0151611273251
"207",210549.07,409900,199350.93,94.6814583412788
"208",388345.09806499,578400,190054.90193501,48.9396938140839
"209",374281.322818265,598300,224018.677181735,59.8530205821969
"210",293304.413875885,585500,292195.586124115,99.6219532678975
"211",210162.505,346900,136737.495,65.0627451361983
"212",255871.42805143,366600,110728.57194857,43.2750826428004
"213",277811.38,441600,163788.62,58.9567713172873
"214",252818.30134432,367900,115081.69865568,45.5195284691622
"215",184520.36,299100,114579.64,62.0959334785603
"216",278584.510644275,445800,167215.489355725,60.0232543327733
"217",278584.51412336,462800,184215.48587664,66.1255297898818
"218",209389.37912336,1000001,790611.62087664,NA
"219",314792.773375575,503100,188307.226624425,59.8194248886896
"220",623350.43988319,918700,295349.56011681,47.3809820639825
"221",376622.77781961,565400,188777.22218039,50.1236869616017
"222",278842.22,407000,128157.78,45.9606798425288
"223",364401.94,542100,177698.06,48.7643013097021
"224",359763.16,512600,152836.84,42.4826266258057
"225",203590.899098015,225209.682896467,21618.7837984518,10.6187378189454
"226",203590.900901985,225209.682896467,21618.7819944818,10.6187368387793
"227",251396.105,386900,135503.895,53.9005546645203
"228",137745.995,225400,87654.005,63.6345216425349
"229",276136.265,391000,114863.735,41.5967583975252
"230",265956.72,423200,157243.28,59.1236348530693
"231",310927.115,470700,159772.885,51.3859606615524
"232",357314.915,539900,182585.085,51.0992061442495
"233",418936.828154305,615300,196363.171845695,46.8717855889646
"234",286116.96302568,483000,196883.03697432,68.8120812175156
"235",250099.62758269,388500,138400.37241731,55.3380961639181
"236",283996.41149557,429900,145903.58850443,51.3751521493101
"237",296450.67272478,436300,139849.32727522,47.1745690403792
"238",NA,225209.682896467,225209.682896467,NA
"239",213512.735,291400,77887.265,36.4789786426557
"240",206812.275,291300,84487.725,40.8523744540792
"241",200369.525,244900,44530.475,22.2241755576353
"242",191865.095,258000,66134.905,34.4694823203772
"243",236320.07,291100,54779.93,23.1803968236807
"244",125633.625,176800,51166.375,40.7266565778071
"245",209389.375,299100,89710.625,42.8439241484913
"246",180139.29,208200,28060.71,15.5772291541729
"247",147667.83,236400,88732.17,60.0890322557052
"248",337600.096778625,372300,34699.903221375,10.2784044058283
"249",225582.84674504,360600,135017.15325496,59.8525797520235
"250",47547.4965591455,204200,156652.503440854,NA
"251",212741.369153805,301700,88958.630846195,41.8153888921721
"252",145735.005,175000,29264.995,20.080964762035
"253",187870.59,217900,30029.41,15.9840930930168
"254",208615.13272364,280600,71984.86727636,34.5060621137782
"255",208487.39,259900,51412.61,24.6598175553927
"256",199338.685,278600,79261.315,39.7621339781588
"257",125247.055399877,133100,7852.94460012349,6.26996345347312
"258",239926.411553725,372500,132573.588446275,55.2559376801202
"259",214408.83055337,365500,151091.16944663,70.468725125116
"260",184391.505,319100,134708.495,73.0556947295376
"261",186066.622705955,327800,141733.377294045,76.1734561700672
"262",196764.346749215,366400,169635.653250785,86.2125969736749
"263",149342.942551755,313300,163957.057448245,109.785607975031
"264",795594.47426577,1000001,204406.52573423,25.6923008323896
"265",792715.96,1000001,207285.04,26.1487153607958
"266",986385.025,1000001,13615.975,1.38039149570422
"267",808307.415,1000001,191693.585,23.715430718893
"268",770037.48,1000001,229963.52,29.8639385708862
"269",NA,225209.682896467,225209.682896467,NA
"270",148569.815,227300,78730.185,52.992046197271
"271",174469.66510351,255100,80630.33489649,46.2145295279001
"272",174083.105,306400,132316.895,76.0078900247097
"273",154883.716313895,215100,60216.283686105,38.8783825176739
"274",166738.37,240000,73261.63,43.9380749613901
"275",181677.33884398,284900,103222.66115602,56.8164757436617
"276",202560.06,266300,63739.94,31.4671806475571
"277",197413.98147294,331700,134286.01852706,68.0225470988066
"278",202431.205,332500,130068.795,64.2533323851923
"279",164691.339396095,299400,134708.660603905,81.7946232618344
"280",148440.954459235,228200,79759.045540765,53.7311591880585
"281",180139.29,249600,69460.71,38.5594447496712
"282",248690.15,378400,129709.85,52.1572124991681
"283",244824.5,410000,165175.5,67.4668997588068
"284",150389.61689843,201400,51010.38310157,33.9188197653441
"285",199982.96,249400,49417.04,24.7106253452794
"286",20230.2356313895,28100,7869.7643686105,38.9010020051356
"287",20230.2349355725,22000,1769.7650644275,8.74811918924171
"288",184262.65,277200,92937.35,50.4374326538775
"289",202431.205,248700,46268.795,22.8565526742777
"290",224207.7,290000,65792.3,29.3443534722492
"291",232196.71,360700,128503.29,55.3424249637301
"292",231681.29,344800,113118.71,48.8251381887592
"293",184778.07,271000,86221.93,46.66242590368
"294",53217.115,119800,66582.885,125.115547883421
"295",233871.825,289400,55528.175,23.7429946937815
"296",214157.01,327500,113342.99,52.9251832569011
"297",46903.22,102400,55496.78,118.321897728983
"298",110042.17,33100,-76942.17,-69.9206222487252
"299",64169.79,89200,25030.21,39.0062208400557
"300",217249.53,319500,102250.47,47.0659107985182
"301",220986.325,338300,117313.675,53.0863957305955
"302",184133.795,253500,69366.205,37.671631652408
"303",224465.41,322500,98034.59,43.6746980303112
"304",192251.66,252200,59948.34,31.1822223017476
"305",156429.97,172700,16270.03,10.4008394299379
"306",247015.035,365900,118884.965,48.1286351658716
"307",320350.47932899,433000,112649.52067101,35.1644614070711
"308",313250.57733342,366300,53049.42266658,16.9351396310804
"309",169702.035,266400,96697.965,56.9810285421739
"310",289150.6251542,407300,118149.3748458,40.8608401876332
"311",289150.609047325,382000,92849.390952675,32.1110826149007
"312",248947.86,372000,123052.14,49.4288804089338
"313",290696.8851542,396500,105803.1148458,36.3963703256321
"314",331038.885222925,444900,113861.114777075,34.3950876648221
