"","MedianHomeValue2000","MedianHomeValue2010","MHV.Change.00.to.10","MHV.Growth.00.to.12"
"315",392270.6994,515200,122929.3006,31.3378747859647
"316",361051.71,497500,136448.29,37.7918969003083
"317",292236.997868715,402500,110263.002131285,37.7306785025282
"318",256550.305,357900,101349.695,39.5048039408879
"319",296108.78458809,438500,142391.21541191,48.0874674522024
"320",366077.055,470700,104622.945,28.579487179277
"321",240443.43,316700,76256.57,31.7149734555026
"322",262219.925,424700,162480.075,61.9632833012213
"323",322395.209613435,390500,68104.790386565,21.1246285167281
"324",322395.19376427,450200,127804.80623573,39.6422802534639
"325",234000.68,348600,114599.32,48.9739260586764
"326",247530.455,361500,113969.545,46.0426354405562
"327",233614.115,330500,96885.885,41.4726160703089
"328",48191.77,332700,284508.23,NA
"329",321235.515,443500,122264.485,38.0606997952888
"330",337600.1,463500,125899.9,37.2926133611927
"331",374551.21000233,576700,202148.78999767,53.9709349747962
"332",267116.415,357200,90083.585,33.7244661658101
"333",373320.80040917,547200,173879.19959083,46.5763491882192
"334",259642.825,390800,131157.175,50.5144615492456
"335",232454.42,359800,127345.58,54.7830323037093
"336",147925.54,160000,12074.46,8.16252555170662
"337",207454.15149303,295000,87545.84850697,42.200094756798
"338",232067.855,357800,125732.145,54.1790438835228
"339",198823.265,248000,49176.735,24.7338936919681
"340",184906.925,197900,12993.075,7.02681903341369
"341",183876.085,289800,105923.915,57.6061400263117
"342",172665.7,245300,72634.3,42.066432418251
"343",216089.835,316400,100310.165,46.4205847535586
"344",216476.4,339300,122823.6,56.7376397611933
"345",192362.306628805,280800,88437.693371195,45.974544036764
"346",202422.32147859,283000,80577.67852141,39.8067159455696
"347",208873.955644275,294000,85126.044355725,40.7547432580344
"348",217762.11132435,295900,78137.88867565,35.8822240473532
"349",169830.89,205600,35769.11,21.0616042817652
"350",216347.550540765,339900,123552.449459235,57.108319068283
"351",240185.72,357500,117314.28,48.8431535396859
"352",334121.015,531900,197778.985,59.1938178447111
"353",233873.48362156,361000,127126.51637844,54.3569601862811
"354",242247.4,357100,114852.6,47.4112828455537
"355",238666.24070778,350500,111833.75929222,46.8578040030169
"356",198952.114459235,298400,99447.885540765,49.9858399650946
"357",199791.634678595,219100,19308.365321405,9.66425113467157
"358",277038.24948458,464200,187161.75051542,67.5580902144841
"359",277038.23866076,376500,99461.76133924,35.9018169549632
"360",245339.925798475,379800,134460.074201525,54.805622755414
"361",251911.534921835,376700,124788.465078165,49.5366220990576
"362",446216.43350193,629600,183383.56649807,41.0974479489395
"363",217893.805,279800,61906.195,28.4111771787178
"364",282063.60453527,431400,149336.39546473,52.9442271401082
"365",431664.24613435,605800,174135.75386565,40.3405552869098
"366",277956.339684465,374300,96343.660315535,34.6614365496768
"367",350485.6,481400,130914.4,37.3522906504575
"368",476634.645,653100,176465.355,37.0231910019885
"369",247287.160910835,356000,108712.839089165,43.9621849710038
"370",319152.599824855,474300,155147.400175145,48.6122940124213
"371",215058.995,315000,99941.005,46.4714368259742
"372",405377.83,558100,152722.17,37.6740311624836
"373",19714.815,28300,8585.185,43.5468707162608
"374",22034.205,19200,-2834.205,-12.8627513450111
"375",181298.985,240700,59401.015,32.7641188945432
"376",200627.235,280900,80272.765,40.0109013115791
"377",191220.82,287500,96279.18,50.3497370213139
"378",36208.255,15800,-20408.255,-56.3635419602519
"379",198694.41,322100,123405.59,62.1082344490718
"380",290696.88,356600,65903.12,22.6707352345852
"381",254607.98415963,396600,141992.01584037,55.7688779120713
"382",357701.48,496400,138698.52,38.7749360164794
"383",210806.78,123500,-87306.78,-41.4155465018725
"384",202817.77,305600,102782.23,50.6771324820305
"385",199338.685,268700,69361.315,34.7957121318423
"386",251396.105,355000,103603.895,41.2114161434601
"387",279486.495,417300,137813.505,49.3095399833183
"388",222274.875,377000,154725.125,69.6098130749146
"389",95996.972886778,281500,185503.027113222,193.238413186227
"390",95996.97319603,81300,-14696.97319603,-15.309829786006
"391",139672.79757501,195600,55927.20242499,40.041585330855
"392",244477.668598945,339300,94822.331401055,38.7856821215875
"393",233485.26,343100,109614.74,46.9471777361877
"394",264797.025,391600,126802.975,47.8868578678329
"395",245726.485,343900,98173.515,39.9523539353114
"396",228717.625,342200,113482.375,49.6168036897025
"397",252040.37304183,371600,119559.62695817,47.4366965558836
"398",227557.93541191,345800,118242.06458809,51.9613013600498
"399",225625.105,334100,108474.895,48.0774934154601
"400",200111.815,356900,156788.185,78.3502888122823
"401",235289.23,340300,105010.77,44.6305043371513
"402",84013.46,165500,81486.54,96.9922438618764
"403",234258.39,328400,94141.61,40.1870814530912
"404",231552.435,304400,72847.565,31.4605048312275
"405",264281.605,412200,147918.395,55.9699926901836
"406",223305.715,304900,81594.285,36.539273076822
"407",218538.08,275400,56861.92,26.0192274042126
"408",241603.125,321400,79796.875,33.0280806591388
"409",226023.488451745,306300,80276.511548255,35.5168890181047
"410",292243.14,401500,109256.86,37.3856029606033
"411",229233.045,347400,118166.955,51.5488310160518
"412",289794.900540765,335000,45205.099459235,15.5989975582321
"413",263243.364213075,444500,181256.635786925,68.8551585445519
"414",516708.554252215,675600,158891.445747785,30.7506900050714
"415",295206.805,440500,145293.195,49.2174274234634
"416",301262.961780755,464600,163337.038219245,54.2174309293666
"417",225683.489071645,370100,144416.510928355,63.9907294602791
"418",373421.79,488600,115178.21,30.8439981501883
"419",155656.84,209000,53343.16,34.2697179256626
"420",329427.305788615,529500,200072.694211385,60.7334882979514
"421",515892.824789215,766300,250407.175210785,48.5386039848678
"422",615926.9,818200,202273.1,32.8404393443443
"423",344815.98,527600,182784.02,53.0091499819701
"424",1129134.66530258,1000001,-129133.66530258,-11.4365158798818
"425",400223.63,620400,220176.37,55.013335919221
"426",266858.705,383500,116641.295,43.709008855454
"427",348555.53919746,617200,268644.46080254,77.0736455432861
"428",369552.588111925,601700,232147.411888075,62.8185052292924
"429",315694.75,479300,163605.25,51.8238741695895
"430",358732.32,569300,210567.68,58.6977164477402
"431",279615.35,406000,126384.65,45.1994677688474
"432",366077.055,576900,210822.945,57.5897730055766
"433",383654.475188565,528300,144645.524811435,37.7020298643309
"434",272012.905,475000,202987.095,74.6240679279536
"435",290310.315,415700,125389.685,43.191605162221
"436",414913.1,595400,180486.9,43.4999280572245
"437",272270.615,652600,380329.385,139.688003055343
"438",396229.125,589300,193070.875,48.727078051115
"439",554574.128861295,676100,121525.871138705,21.9133682611977
"440",502147.935,634600,132452.065,26.3771004056802
"441",435272.19,630600,195327.81,44.8748655410308
"442",233742.97,362400,128657.03,55.0420960253906
"443",271755.20505069,406900,135144.79494931,49.7303427634815
"444",317422.351893715,468500,151077.648106285,47.5951511306524
"445",322121.305632455,441700,119578.694367545,37.1222555840457
"446",322008.646417405,457900,135891.353582595,42.2011505263884
"447",486169.90366076,895100,408930.09633924,84.1125897057963
"448",486143.06651449,528300,42156.93348551,8.67171340892784
"449",358705.64753042,567000,208294.35246958,58.0683225657649
"450",359247.74541191,468500,109252.25458809,30.4113960305645
"451",396366.74110916,613100,216733.25889084,54.6799810408793
"452",1288532.1999703,1000001,-288531.1999703,-22.3922382364174
"453",460423.01397752,646800,186376.98602248,40.4795113112178
"454",390044.085,580000,189955.915,48.7011397698801
"455",752991.733581135,787200,34208.266418865,4.5429803400596
"456",751846.301541085,1000001,248154.698458915,33.0060409887318
"457",1144243.1917351,1000001,-144242.191735105,-12.605903428307
"458",773387.71,1000001,226613.29,29.3013823558174
"459",471867.01,826100,354232.99,75.0705140416576
"460",582038.035,881800,299761.965,51.5021264890361
"461",956361.81,1000001,43639.1899999999,4.56304188892695
"462",615540.335,1000001,384460.665,62.4590531504324
"463",431918.277452955,616600,184681.722547045,42.7584874703897
"464",390946.07,624800,233853.93,59.8174397814
"465",474186.4,898800,424613.6,89.5457145122677
"466",306932.61,598100,291167.39,94.8636216920711
"467",526630.385,801700,275069.615,52.2320061346251
"468",391203.783221375,669300,278096.216778625,71.0873025021988
"469",373808.355,765900,392091.645,104.891086503404
"470",425479.21,894600,469120.79,110.257041701285
"471",402669.42288935,631200,228530.57711065,56.7538939189451
"472",432823.945,590200,157376.055,36.3602930979246
"473",487587.32,695700,208112.68,42.682135376285
"474",378447.135,650600,272152.865,71.9130467191937
"475",401512.18,628000,226487.82,56.4087047122705
"476",328580.25,528800,200219.75,60.9348096850008
"477",323039.485,655500,332460.515,102.91637104362
"478",279228.785,514000,234771.215,84.0784430587985
"479",642342.175,656900,14557.825,2.26636605326436
"480",230779.305,469200,238420.695,103.311124452862
"481",276007.41,443300,167292.59,60.6116299558769
"482",394940.575,695000,300059.425,75.9758414288023
"483",164290.12603084,594800,430509.87396916,NA
"484",308865.435,536500,227634.565,73.7002393938966
"485",181427.84,277300,95872.16,52.8431358715399
"486",209518.23,345100,135581.77,64.7112043663217
"487",214028.155,330100,116071.845,54.2320448447542
"488",226269.38,355400,129130.62,57.0694187609477
"489",131819.683598775,192500,60680.316401225,46.0328190332486
"490",295076.610294565,384400,89323.389705435,30.2712538334592
"491",298299.325,415200,116900.675,39.1890511317784
"492",342367.735,467200,124832.265,36.461457152205
"493",258096.565,346400,88303.435,34.2133321301661
"494",160166.765,256400,96233.235,60.0831483360484
"495",209002.81,330200,121197.19,57.9883064730086
"496",205781.435,297900,92118.565,44.7652457083896
"497",259771.687344735,374400,114628.312655265,44.1265612226421
"498",175886.97861646,283100,107213.02138354,60.9556331155868
"499",202560.06,333400,130839.94,64.5931581971293
"500",170475.165,281900,111424.835,65.3613299039775
"501",205008.305,346600,141591.695,69.0663214839028
"502",299202.131450625,515800,216597.868549375,72.3918200379259
"503",258354.275,350400,92045.725,35.6277150823225
"504",131432.096778625,321900,190467.903221375,144.91734354827
"505",131432.10283481,119000,-12432.10283481,-9.45895452227167
"506",75198.3188846365,318300,243101.681115363,NA
"507",358084.060932255,505400,147315.939067745,41.1400436769553
"508",382957.06,563500,180542.94,47.1444344177909
"509",336568.54717414,539100,202531.45282586,60.1753950350775
"510",241731.98,291600,49868.02,20.6294673960806
"511",220342.05,344400,124057.95,56.3024397748863
"512",231939,307800,75861,32.7073066625276
"513",293660.545,396500,102839.455,35.0198406803338
"514",397904.229562745,551200,153295.770437255,38.5257956683976
"515",337341.931147345,497700,160358.068852655,47.5357653604625
"516",263464.26253011,352400,88935.73746989,33.7562812564478
"517",327291.697551755,399100,71808.302448245,21.9401539927208
"518",349068.195,548800,199731.805,57.2185629802222
"519",354895.599622615,467100,112204.400377385,31.6161712054755
"520",194957.960460255,338600,143642.039539745,73.6784685275924
"521",300876.425,417500,116623.575,38.7612871297577
"522",143931.035,215300,71368.965,49.5855289305743
"523",213512.735,323500,109987.265,51.5132106757004
"524",351386.123397735,498500,147113.876602265,41.8667291638453
"525",395198.285,614000,218801.715,55.3650466878924
"526",293531.69,370300,76768.31,26.1533294752604
"527",244695.645,340900,96204.355,39.315924482432
"528",299716.73,422500,122783.27,40.9664385434874
"529",219826.63,284200,64373.37,29.2836996136455
"530",199338.685,283000,83661.315,41.9694325765217
"531",228846.482190535,349700,120853.517809465,52.8098647847441
"532",202690.03371911,279300,76609.96628089,37.7966123322358
"533",179495.015,239200,59704.985,33.2627538430524
"534",174469.67,276000,101530.33,58.1936848966356
"535",161728.47342595,174000,12271.52657405,7.58773412875173
"536",267303.5846188,377000,109696.4153812,41.0381385411039
"537",312086.81,458800,146713.19,47.010378298269
"538",211322.2,334600,123277.8,58.3364170920045
"539",268276.11,362000,93723.89,34.9356079451129
"540",251396.105,437900,186503.895,74.1872651527357
"541",357572.625,550900,193327.375,54.0666039521342
"542",152690.880479015,246500,93809.119520985,61.4372772143898
"543",291985.43,441400,149414.57,51.1719266266128
"544",334378.73298901,463800,129421.26701099,38.70499354253
"545",334378.71933038,380600,46221.28066962,13.8230329855266
"546",235160.375,361000,125839.625,53.512257326516
"547",330384.22,418000,87615.78,26.5193597926681
"548",305128.64,448100,142971.36,46.8560932202234
"549",304870.93,402700,97829.07,32.088684217941
"550",408599.205,617200,208600.795,51.0526678582255
"551",336182.695,575300,239117.305,71.127190232085
"552",345975.690333745,494500,148524.309666255,42.9291172229417
"553",469032.184150835,668800,199767.815849165,42.5914942725811
"554",257065.725,83500,-173565.725,-67.5180345415555
"555",166738.37,287200,120461.63,72.2458963704635
"556",114680.95,197800,83119.05,72.4785153942307
"557",300489.86,426000,125510.14,41.768510924129
"558",246113.05,395700,149586.95,60.7797717349811
"559",300618.715,444400,143781.285,47.8284543928012
"560",220342.05,318400,98057.95,44.5026040195233
"561",209260.52,334300,125039.48,59.7530198242841
"562",228459.915,333600,105140.085,46.0212396559808
"563",302680.40195817,394000,91319.59804183,30.1703042057048
"564",302475.33206048,548100,245624.66793952,81.204859340532
"565",70483.685876214,137500,67016.314123786,95.0806038172897
"566",70483.684149557,115800,45316.315850443,64.2933416395882
"567",280779.0781615,461100,180320.9218385,64.2216375305506
"568",206554.565,268400,61845.435,29.941451548166
"569",238124.04,296800,58675.96,24.6409224368946
"570",265699.01,374100,108400.99,40.7984169756598
"571",195730.745,259000,63269.255,32.3246381144669
"572",216089.835,288500,72410.165,33.5092879311051
"573",176660.205,195900,19239.795,10.8908483379151
"574",197148.15,272600,75451.85,38.2716500256279
"575",128855,197600,68745,53.3506654766986
"576",206554.565,247100,40545.435,19.6294063992243
"577",36079.4,93600,57520.6,159.427817535768
"578",124087.365,208000,83912.635,67.6238350294569
"579",201658.075,266700,65041.925,32.25356832351
"580",147796.691313895,124600,-23196.691313895,-15.6950004142036
"581",147796.680232365,297800,150003.319767635,101.493023748437
"582",286186.955,381500,95313.045,33.3044687519038
"583",252169.235,358500,106330.765,42.1664304132897
"584",163130.432190535,334900,171769.567809465,105.295845479548
"585",213641.59,312500,98858.41,46.273017346482
"586",173052.26087664,169000,-4052.26087664001,-2.34163995090977
"587",173052.27144275,362900,189847.72855725,109.705424248104
"588",525986.11,679500,153513.89,29.1859208981773
"589",240701.14,325500,84798.86,35.229937008192
"590",434112.495,569700,135587.505,31.2332647785224
"591",500343.965,608600,108256.035,21.6363227245081
"592",200756.09,340100,139343.91,69.4095556453605
"593",197148.15,312500,115351.85,58.5102370983446
"594",216089.835,354400,138310.165,64.0058635798394
"595",261833.94087834,401200,139366.05912166,53.2268882537332
"596",441199.50943389,597700,156500.49056611,35.4715921527017
"597",180783.565,254100,73316.435,40.5548120483187
"598",353190.005260915,490900,137709.994739085,38.9903430696895
"599",299845.582809465,444100,144254.417190535,48.1095688783918
"600",452023.34,617300,165276.66,36.5637446951301
"601",364530.809560615,546100,181569.190439385,49.8090108373112
"602",275234.28,365500,90265.72,32.7959584104131
"603",231165.87,253000,21834.13,9.44522216882621
"604",335151.855,497000,161848.145,48.2909888712983
"605",277948.774349705,340500,62551.225650295,22.5045876876562
"606",317105.934782585,407400,90294.065217415,28.4744166895907
"607",317112.144305035,379800,62687.8556949649,19.7683553975355
"608",279486.55401559,367300,87813.44598441,31.4195601622795
"609",174735.002159815,210200,35464.997840185,20.2964474214206
"610",283738.71,371100,87361.29,30.7893448870618
"611",134009.19613435,191900,57890.80386565,43.1991277730015
"612",164920.863911105,227400,62479.136088895,37.8843128802504
"613",238595.47843827,299300,60704.52156173,25.4424442403822
"614",417079.17522848,623400,206320.82477152,49.4680235853289
"615",328064.828324885,410900,82835.171675115,25.2496349877173
"616",328064.81350656,528700,200635.18649344,61.1571793844414
"617",315704.50793144,391400,75695.49206856,23.976690280583
"618",437205.02298901,628600,191394.97701099,43.7769391811862
"619",372906.36072244,561800,188893.63927756,50.6544428235582
"620",385117.892505095,616300,231182.107494905,60.028918934699
"621",805828.975278995,954800,148971.024721005,18.4866800885918
"622",914783.00590874,1000001,85217.9940912599,9.31565120261551
"623",1065177.77919771,1000001,-65176.7791977052,-6.11886395591134
"624",150230.37557004,170600,20369.62442996,13.5589253189767
"625",170939.043,305400,134460.957,78.6601788802573
"626",471371.168615265,750200,278828.831384735,59.1527123315249
